"Bib Number","Rank","Birth Year","Nation","Time","FIS Points","index","url"
"49","1","1987","SWE","25:08.8","0.00","1","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"37","2","1991","USA","25:49.8","21.74","2","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"3","3","1980","USA","25:55.7","24.87","3","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"27","4","1983","SWE","25:57.4","25.77","4","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"5","5","1986","FRA","26:04.0","29.27","5","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"15","6","1993","SUI","26:08.0","31.39","6","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"11","7","1980","JPN","26:11.3","33.14","7","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"47","8","1988","FIN","26:13.4","34.25","8","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"7","9","1982","SUI","26:14.6","34.89","9","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"53","10","1987","USA","26:15.2","35.21","10","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"1","11","1987","JPN","26:21.3","38.44","11","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"","Did not finish","","","","","12","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"21","12","1984","FRA","26:23.1","39.40","13","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"2","13","1984","ITA","26:26.4","41.15","14","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"25","14","1986","POL","26:27.8","41.89","15","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"4","15","1982","USA","26:34.0","45.17","16","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"45","16","1989","SWE","26:34.7","45.55","17","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"17","17","1992","RUS","26:36.2","46.34","18","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"23","18","1991","FRA","26:43.9","50.42","19","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"41","19","1978","FIN","26:53.6","55.57","20","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"31","20","1990","FIN","26:57.7","57.74","21","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"9","21","1989","ITA","26:58.3","58.06","22","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"61","22","1991","NOR","27:00.7","59.33","23","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"35","23","1986","CZE","27:02.3","60.18","24","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"39","24","1989","RUS","27:09.7","64.10","25","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"33","25","1993","AUT","27:14.9","66.86","26","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"13","26","1994","SLO","27:16.7","67.82","27","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"63","27","1988","NOR","27:22.8","71.05","28","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"57","28","1984","RUS","27:27.5","73.54","29","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"55","29","1991","NOR","27:29.2","74.44","30","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"54","30","1989","CAN","27:29.3","74.50","31","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"65","31","1980","NOR","27:32.4","76.14","32","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"22","32","1985","CAN","27:35.5","77.78","33","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"43","33","1987","NOR","27:41.2","80.81","34","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"29","34","1984","FIN","27:42.9","81.71","35","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"32","35","1984","SVK","27:46.1","83.40","36","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"10","36","1984","SLO","27:59.4","90.46","37","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"62","37","1989","SWE","28:06.5","94.22","38","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"16","38","1985","UKR","28:28.9","106.10","39","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"36","39","1984","BLR","28:29.0","106.15","40","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"38","40","1987","UKR","28:30.2","106.79","41","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"52","41","1985","POL","28:30.3","106.84","42","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"19","42","1978","GER","28:35.2","109.44","43","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"51","43","1981","GER","28:38.6","111.24","44","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"60","44","1991","POL","28:39.2","111.56","45","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"56","45","1986","SPA","28:40.0","111.98","46","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"59","46","1983","GER","28:42.9","113.52","47","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"8","47","1992","ROU","28:52.9","118.82","48","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"48","48","1991","KAZ","29:01.8","123.54","49","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"14","49","1986","GBR","29:02.1","123.70","50","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"30","50","1994","BLR","29:08.7","127.20","51","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"26","51","1990","CRO","29:13.2","129.59","52","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"28","52","1992","CAN","29:14.2","130.12","53","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"58","53","1992","RUS","29:23.0","134.78","54","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"12","54","1987","AUS","29:28.0","137.43","55","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"42","55","1990","CZE","29:32.0","139.55","56","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"18","56","1991","POL","29:38.9","143.21","57","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"50","57","1989","UKR","29:43.6","145.71","58","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"20","58","1986","BUL","29:44.8","146.34","59","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"46","59","1981","KAZ","30:02.8","155.89","60","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"34","60","1991","AUS","30:12.2","160.87","61","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"6","61","1995","AUS","30:49.0","180.38","62","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"69","62","1985","HUN","30:58.3","185.31","63","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"40","63","1988","KAZ","31:00.4","186.43","64","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"67","64","1992","CHN","31:03.9","188.28","65","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"64","65","1993","AUT","31:15.0","194.17","66","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"24","65","1983","AUS","31:15.0","194.17","67","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"44","67","1993","KAZ","31:53.5","214.58","68","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"70","68","1991","MKD","33:08.4","254.29","69","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"68","69","1991","LAT","34:37.4","301.48","70","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"66","70","1993","ARM","35:39.8","334.57","71","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
"71","","1991","BIH","","","72","https://data.fis-ski.com/dynamic/results.html?sector=CC&raceid=24164"
